FECHA;O/C;PROVEEDOR;N. FACTURA;DEPARTAMENTO;DESCRIPCION;USUARIO FINAL;VALOR SIN IVA;
2018-07-09;N/A;MERCAFACIL INDUSTRIAL S.A.S. ;19528;GESTION DE SERVICIO AL CLIENTE;CABLE THHN Y CAJA DE EMPALME , ADECUACION BODEGA ;MANTENIMIENTO Y ADECUACION BODEGAS;93564;
2018-07-12;N/A;INDUSTRIAL DE ALIMENTOS FLOREZ Y CIA S.A.S. ; 093607;GESTION MONFORTS;ALIMENTACION TRABAJOS FABRICATO;ALIMENTACION;7800;
;;;;;;;;
;;;;;;;;
2018-07-05;N/A;NDUSTRIAL DE ALIMENTOS FLOREZ Y CIA S.A.S. ; 093058;GESTION MONFORTS;ALIMENTACION TRABAJO FABRICATO;ALIMENTACION;23400;
2018-07-09;N/A;JUAN DAVID RAMIREZ RAMIREZ FACTURA ;545823;GESTION MONFORTS;ALIMENTACION CADENA KRANTZ FABRICATO;ALIMENTACION;20500;
2018-07-09;4873;LUIS HERRERA VARGAS ;FACTURA 48910;GESTION DE SERVICIO AL CLIENTE;CONTECTOR;INVENTARIO ;4000;
2018-07-17;N/A;INDUSTRIAL DE ALIMENTOS FLOREZ Y CIA S.A.S. ; 093947;GESTION MONFORTS;ALIMENTACIO  TRABAJO FABRICATO MAURICIO MARTINEZ;ALIMENTACION;39000;
2018-07-16;N/A;INDUSTRIAL DE ALIMENTOS FLOREZ Y CIA S.A.S. ; 093812;GESTION MONFORTS;ALIMENTACION TRABAJO FABRICATO FERNANDO BONILLA;ALIMENTACION;7800;
2018-07-04;N/A;Expediente: MARIA NOHELIA PUERTA YEPES ; 30471;GESTION MONFORTS;ALIMENTA CION CADENA KRANTZ FABRICATO;MANTENIMIENTO CADENA;9500;
2018-07-11;N/A;INDUSTRIAL DE ALIMENTOS FLOREZ Y CIA S.A.S. ; 093488;GESTION MONFORTS;ALIMENTACION TRABAJOS FABRICATO;ALIMENTACION;12600;
2018-07-24;N/A;ARGIRO DE JESUS PENAGOS BEDOYA ; 244687;GESTION DEL TALENTO HUMANO;ROTULOS PARA INVENTARIO ALMACEN;PAPELERIA / ASEO ;12605;
2018-07-12;N/A;INDUSTRIAL DE ALIMENTOS FLOREZ Y CIA S.A.S. ; 093618;GESTION MONFORTS;ALIMENTACION TRABAJO FABRICATO;ALIMENTACION;6000;
2018-07-04;4857;INFORMATICA PROFESIONAL IPL S.A.S; MD 15872;GESTION DE ALMACEN;DOS REGULADORES PARA INVENTARIO;INVENTARIO ;840000;
2018-07-20;N/A;DHL EXPRESS COLOMBIA LTDA ; IBE263737;GESTION DE ALMACEN;ENVIO DE LEVAS A E-HWA;TRANSPORTE Y MOVIMIENTO;265541;
2018-07-16;N/A;INDUSTRIAL DE ALIMENTOS FLOREZ Y CIA S.A.S. ; 093820;GESTION MONFORTS;ALIMENTACION TRABAJO FABRICATO FERNANDO BONILLA;ALIMENTACION;3200;
2018-07-16;N/A;DEJENOS SERVIRLE S.A.S. ; M 1108248;GESTION DEL TALENTO HUMANO;PARQUEADERO JAIRO ZAPATA;TRANSPORTE Y MOVIMIENTO;1550;
2018-07-09;N/A;JAIME ALBERTO ALVAREZ TOBON;FE 2396;GESTION DEL TALENTO HUMANO;EXAMEN MEDICO ;GASTOS MEDICOS;124000;
2018-01-07;4861;PARQUE DE BODEGAS LA REGIONAL P.H. ;CUENTA DE COBRO 0000007366;GESTION DE COMPRAS Y COMERCIO EXTERIOR;ADMINISTRACION  DE LAS BODEGAS;HONORARIOS OTROS ADMINISTRACION ;428033;
2018-07-24;N/A;COMERCIALIZADORA EL SUPERCOMBATE S.A.S ; PI 3034021;GESTION DEL TALENTO HUMANO;PARQUEADERO JAIRO ZAPATA;TRANSPORTE Y MOVIMIENTO;1500;
2018-07-12;N/A;INDUSTRIAL DE ALIMENTOS FLOREZ Y CIA S.A.S. ; 093619;GESTION MONFORTS;ALIMENTACION TRABAJO FABRICATO;ALIMENTACION;6000;
2018-07-18;N/A;INDUSTRIAL DE ALIMENTOS FLOREZ Y CIA S.A.S.; 094028;GESTION MONFORTS;ALIMENTACION TRABAJO FABRICATO FERNANDO BONILLA;ALIMENTACION;1800;
2018-07-12;N/A;INDUSTRIAL DE ALIMENTOS FLOREZ Y CIA S.A.S. ; 093610;GESTION MONFORTS;ALIMENTACION TRABAJO FABRICATO;ALIMENTACION;7800;
2018-07-12;4882;DATECSA S.A. ;3 74581;GESTION DE LAS TICS;CARTUCHO TONER KYOCERA;EQUIPO DE COMPUTO Y COMUNICACION;419554;
2018-07-12;N/A;PATRIMONIOS AUTONOMOS FIDUCIARIA BOGOTA S.A ; 0005446573;GESTION MONFORTS;PEAJE VIATICOS VISITA CLIENTE CRYSTAL;TRANSPORTE Y MOVIMIENTO;11000;
2018-07-11;N/A;DEJENOS SERVIRLE S.A.S.; M 1106728;GESTION DEL TALENTO HUMANO;PARQUEADERO MOTO JAIRO;TRANSPORTE Y MOVIMIENTO;700;
2018-07-04;N/A;MARIA NOHELIA PUERTA YEPES ; 30546;GESTION MONFORTS;ALIMENTACION CADENA KRANTZ;MANTENIMIENTO CADENA;15200;
2018-07-10;4878;DYNAMIC ELECTRONICS S.A.S. ;50511;GESTION DE ALMACEN;CABLE POLO A TIERRA;INVENTARIO ;45714;
2018-07-09;N/A;INDUSTRIAL DE ALIMENTOS FLOREZ Y CIA S.A.S. ; 093267;GESTION MONFORTS;ALIMENTACION TRABAJO FABRICATO ;ALIMENTACION;4400;
2018-07-17;N/A;ANTONIO ALBERTO MEJIA MEJIA ; 17072018;GESTION DEL TALENTO HUMANO;PARQUEADERO JAIRO ZAPATA;TRANSPORTE Y MOVIMIENTO;1200;
2018-07-23;N/A;LUZ MARLLY DEL SOCORRO MEJIA MONTOYA ; 657936;GESTION DE LAS TICS;CADENA Y CANDADO PARA ASEGURAR  NAS;OTROS;10500;
2018-07-05;N/A;INDUSTRIAL DE ALIMENTOS FLOREZ Y CIA S.A.S. ; 093067;GESTION MONFORTS;ALIMENTACION TRABAJO FABRICATO ;ALIMENTACION;1400;
2018-07-12;N/A;MARIA NOHELIA PUERTA YEPES ; 34059;GESTION MONFORTS;ALIMENTACION CADENA KRANTZ FABRICATO ;ALIMENTACION;9800;
2018-07-11;N/A;ABRASIVOS DE COLOMBIA S.A. ; MD 13513;GESTION MONFORTS;GRATA DE 8";MANTENIMIENTO CADENA;60770;
